Info 0    [21:45:20.037] Starting TS Server
Info 1992 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json 363:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1993 [21:45:34.961] Elapsed:: 0.02847599983215332ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json 363:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1994 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 364:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1995 [21:45:34.961] Elapsed:: 0.010041952133178711ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 364:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1996 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 365:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1997 [21:45:34.961] Elapsed:: 0.009160995483398438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 365:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1998 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json 366:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1999 [21:45:34.961] Elapsed:: 0.028922975063323975ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json 366:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2000 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 367:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2001 [21:45:34.961] Elapsed:: 0.009768009185791016ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 367:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2002 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 368:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2003 [21:45:34.961] Elapsed:: 0.009137988090515137ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 368:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2004 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json 369:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2005 [21:45:34.961] Elapsed:: 0.02783602476119995ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json 369:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2006 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 370:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2007 [21:45:34.961] Elapsed:: 0.009962022304534912ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 370:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2008 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 371:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2009 [21:45:34.961] Elapsed:: 0.009198009967803955ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 371:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2010 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json 372:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2011 [21:45:34.961] Elapsed:: 0.027916014194488525ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json 372:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2012 [21:45:34.961] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json.1614657425 373:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2013 [21:45:34.961] Elapsed:: 0.01069498062133789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json.1614657425 373:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2014 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json.1614657425 374:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2015 [21:45:34.962] Elapsed:: 0.009286999702453613ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json.1614657425 374:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2016 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json 375:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2017 [21:45:34.962] Elapsed:: 0.042932987213134766ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/browser-process-hrtime/package.json 375:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2018 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json.4128291104 376:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2019 [21:45:34.962] Elapsed:: 0.014019966125488281ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json.4128291104 376:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2020 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json.4128291104 377:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2021 [21:45:34.962] Elapsed:: 0.015336990356445312ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json.4128291104 377:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2022 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json 378:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2023 [21:45:34.962] Elapsed:: 0.04190397262573242ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/balanced-match/package.json 378:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2024 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json.1023831653 379:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2025 [21:45:34.962] Elapsed:: 0.010069966316223145ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json.1023831653 379:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2026 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json.1023831653 380:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2027 [21:45:34.962] Elapsed:: 0.009199023246765137ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json.1023831653 380:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2028 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json 381:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2029 [21:45:34.962] Elapsed:: 0.028849005699157715ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-preset-current-node-syntax/package.json 381:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2030 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json.532947801 382:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2031 [21:45:34.962] Elapsed:: 0.009721040725708008ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json.532947801 382:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2032 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json.532947801 383:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2033 [21:45:34.962] Elapsed:: 0.009086012840270996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json.532947801 383:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2034 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json 384:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2035 [21:45:34.962] Elapsed:: 0.028554022312164307ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/asynckit/package.json 384:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2036 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json.2124475402 385:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2037 [21:45:34.962] Elapsed:: 0.009697973728179932ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json.2124475402 385:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2038 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json.2124475402 386:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2039 [21:45:34.962] Elapsed:: 0.008960962295532227ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json.2124475402 386:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2040 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json 387:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2041 [21:45:34.962] Elapsed:: 0.028331995010375977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-regex/package.json 387:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2042 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json.4225332514 388:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2043 [21:45:34.962] Elapsed:: 0.010182023048400879ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json.4225332514 388:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2044 [21:45:34.962] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json.4225332514 389:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2045 [21:45:34.963] Elapsed:: 0.009131014347076416ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json.4225332514 389:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2046 [21:45:34.963] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json 390:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2047 [21:45:34.963] Elapsed:: 0.029621005058288574ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ansi-escapes/package.json 390:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2048 [21:45:34.963] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json.1997169658 391:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2049 [21:45:34.963] Elapsed:: 0.009954988956451416ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json.1997169658 391:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2050 [21:45:34.963] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json.1997169658 392:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2051 [21:45:34.963] Elapsed:: 0.009119987487792969ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json.1997169658 392:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2052 [21:45:34.963] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json 393:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2053 [21:45:34.963] Elapsed:: 0.029079020023345947ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-globals/package.json 393:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2054 [21:45:34.964] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json.2428435856 394:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2055 [21:45:34.964] Elapsed:: 0.019098997116088867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json.2428435856 394:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2056 [21:45:34.964] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json.2428435856 395:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2057 [21:45:34.964] Elapsed:: 0.016295015811920166ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json.2428435856 395:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2058 [21:45:34.964] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json 396:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2059 [21:45:34.964] Elapsed:: 0.052096009254455566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-jsx/package.json 396:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2060 [21:45:34.964] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json.69495905 397:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2061 [21:45:34.964] Elapsed:: 0.016417980194091797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json.69495905 397:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2062 [21:45:34.964] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json.69495905 398:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2063 [21:45:34.965] Elapsed:: 0.015024960041046143ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json.69495905 398:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2064 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json 399:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2065 [21:45:34.965] Elapsed:: 0.05013996362686157ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/acorn-walk/package.json 399:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2066 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json.408279803 400:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2067 [21:45:34.965] Elapsed:: 0.015415012836456299ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json.408279803 400:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2068 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json.408279803 401:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2069 [21:45:34.965] Elapsed:: 0.01475602388381958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json.408279803 401:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2070 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json 402:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2071 [21:45:34.965] Elapsed:: 0.048572003841400146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/abab/package.json 402:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2072 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json.1150708073 403:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2073 [21:45:34.965] Elapsed:: 0.015334010124206543ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json.1150708073 403:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2074 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json.1150708073 404:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2075 [21:45:34.965] Elapsed:: 0.015259027481079102ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json.1150708073 404:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2076 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json 405:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2077 [21:45:34.965] Elapsed:: 0.046096980571746826ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/chalk/package.json 405:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2078 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json.1092361074 406:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2079 [21:45:34.965] Elapsed:: 0.015569984912872314ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json.1092361074 406:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2080 [21:45:34.965] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/babel-jest/node_modules/supports-color/package.json.1092361074 407:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
