Info 0    [20:39:02.124] Starting TS Server
Info 3234 [20:53:13.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 41.45043498277664ms
Info 3235 [20:53:13.910] Different program with same set of files
Info 3236 [20:53:13.911] getCompletionData: Get current token: 0.00728800892829895
Info 3237 [20:53:13.911] getCompletionData: Is inside comment: 0.026984989643096924
Info 3238 [20:53:13.911] getCompletionData: Get previous token: 0.052695006132125854
Info 3239 [20:53:13.911] getCompletionsAtPosition: isCompletionListBlocker: 0.025640010833740234
Info 3240 [20:53:13.919] getExportInfoMap: cache hit
Info 3241 [20:53:13.977] collectAutoImports: resolved 0 module specifiers, plus 260 ambient and 2 from cache
Info 3242 [20:53:13.977] collectAutoImports: response is complete
Info 3243 [20:53:13.977] collectAutoImports: 58.474482983350754
Info 3244 [20:53:13.978] getCompletionData: Semantic work: 66.11710801720619
Info 3245 [20:53:13.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.577191978693008
Info 3246 [20:53:14.036] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3247 [20:53:14.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 39.2348690032959ms
Info 3248 [20:53:14.076] Different program with same set of files
Info 3249 [20:53:14.076] getCompletionData: Get current token: 0.00583299994468689
Info 3250 [20:53:14.076] getCompletionData: Is inside comment: 0.01811400055885315
Info 3251 [20:53:14.076] getCompletionData: Get previous token: 0.033816009759902954
Info 3252 [20:53:14.076] getCompletionsAtPosition: isCompletionListBlocker: 0.014501005411148071
Info 3253 [20:53:14.081] getExportInfoMap: cache hit
Info 3254 [20:53:14.102] collectAutoImports: resolved 0 module specifiers, plus 55 ambient and 1 from cache
Info 3255 [20:53:14.102] collectAutoImports: response is complete
Info 3256 [20:53:14.102] collectAutoImports: 20.588307976722717
Info 3257 [20:53:14.102] getCompletionData: Semantic work: 26.389804989099503
Info 3258 [20:53:14.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9292489886283875
Info 3259 [20:53:14.115] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3260 [20:53:14.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 43.07933700084686ms
Info 3261 [20:53:14.158] Different program with same set of files
Info 3262 [20:53:14.158] getCompletionData: Get current token: 0.004563003778457642
Info 3263 [20:53:14.158] getCompletionData: Is inside comment: 0.01657000184059143
Info 3264 [20:53:14.158] getCompletionData: Get previous token: 0.033040016889572144
Info 3265 [20:53:14.158] getCompletionsAtPosition: isCompletionListBlocker: 0.015116006135940552
Info 3266 [20:53:14.166] getExportInfoMap: cache hit
Info 3267 [20:53:14.187] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 3268 [20:53:14.187] collectAutoImports: response is complete
Info 3269 [20:53:14.187] collectAutoImports: 20.598398000001907
Info 3270 [20:53:14.187] getCompletionData: Semantic work: 28.534348994493484
Info 3271 [20:53:14.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.280836999416351
Info 3272 [20:53:14.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3273 [20:53:14.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 31.91950598359108ms
Info 3274 [20:53:14.732] Different program with same set of files
Info 3275 [20:53:15.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3276 [20:53:15.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 46.7352010011673ms
Info 3277 [20:53:15.221] Different program with same set of files
Info 3278 [20:53:15.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3279 [20:53:15.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 50.03408598899841ms
Info 3280 [20:53:15.275] Different program with same set of files
Info 3281 [20:53:15.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3282 [20:53:16.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 68.10789999365807ms
Info 3283 [20:53:16.041] Different program with same set of files
Info 3284 [20:53:16.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3285 [20:53:16.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 82.67815399169922ms
Info 3286 [20:53:16.722] Different program with same set of files
Info 3287 [20:53:19.130] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3288 [20:53:19.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 46.02658998966217ms
Info 3289 [20:53:19.176] Different program with same set of files
Info 3290 [20:53:19.177] getCompletionData: Get current token: 0.0055960118770599365
Info 3291 [20:53:19.177] getCompletionData: Is inside comment: 0.021605998277664185
Info 3292 [20:53:19.177] getCompletionData: Get previous token: 0.027869999408721924
Info 3293 [20:53:19.177] getCompletionsAtPosition: isCompletionListBlocker: 0.004528015851974487
Info 3294 [20:53:19.181] getExportInfoMap: cache hit
Info 3295 [20:53:19.197] collectAutoImports: resolved 0 module specifiers, plus 85 ambient and 0 from cache
Info 3296 [20:53:19.197] collectAutoImports: response is complete
Info 3297 [20:53:19.197] collectAutoImports: 16.438062995672226
Info 3298 [20:53:19.197] getCompletionData: Semantic work: 19.985949993133545
Info 3299 [20:53:19.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.799739003181458
Info 3300 [20:53:19.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3301 [20:53:19.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 64.34280398488045ms
Info 3302 [20:53:19.672] Different program with same set of files
Info 3303 [20:53:19.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3304 [20:53:19.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 43.0202240049839ms
Info 3305 [20:53:19.717] Different program with same set of files
Info 3306 [20:53:20.307] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3307 [20:53:20.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 50.67320799827576ms
Info 3308 [20:53:20.358] Different program with same set of files
Info 3309 [20:53:20.359] getCompletionData: Get current token: 0.010580003261566162
Info 3310 [20:53:20.359] getCompletionData: Is inside comment: 0.04250699281692505
Info 3311 [20:53:20.359] getCompletionData: Get previous token: 0.055085986852645874
Info 3312 [20:53:20.359] getCompletionsAtPosition: isCompletionListBlocker: 0.007661014795303345
Info 3313 [20:53:20.365] getExportInfoMap: cache hit
Info 3314 [20:53:20.383] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 3315 [20:53:20.383] collectAutoImports: response is complete
Info 3316 [20:53:20.383] collectAutoImports: 17.336663007736206
Info 3317 [20:53:20.383] getCompletionData: Semantic work: 23.43056097626686
Info 3318 [20:53:20.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.32693299651146
Info 3319 [20:53:20.690] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3320 [20:53:20.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 61.35767102241516ms
Info 3321 [20:53:20.751] Different program with same set of files
Info 3322 [20:53:20.752] getCompletionData: Get current token: 0.011696994304656982
Info 3323 [20:53:20.752] getCompletionData: Is inside comment: 0.047625988721847534
Info 3324 [20:53:20.752] getCompletionData: Get previous token: 0.0621110200881958
Info 3325 [20:53:20.752] getCompletionsAtPosition: isCompletionListBlocker: 0.00808599591255188
Info 3326 [20:53:20.757] getExportInfoMap: cache hit
Info 3327 [20:53:20.777] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3328 [20:53:20.778] collectAutoImports: response is complete
Info 3329 [20:53:20.778] collectAutoImports: 19.922461986541748
Info 3330 [20:53:20.778] getCompletionData: Semantic work: 25.71297499537468
Info 3331 [20:53:20.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.334268003702164
Info 3332 [20:53:21.008] getCompletionData: Get current token: 0.009767979383468628
Info 3333 [20:53:21.008] getCompletionData: Is inside comment: 0.004060983657836914
Info 3334 [20:53:21.008] getCompletionData: Get previous token: 0.03502500057220459
Info 3335 [20:53:21.008] getCompletionsAtPosition: isCompletionListBlocker: 0.004647016525268555
Info 3336 [20:53:21.015] getExportInfoMap: cache hit
Info 3337 [20:53:21.025] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3338 [20:53:21.025] collectAutoImports: response is complete
Info 3339 [20:53:21.025] collectAutoImports: 9.702078014612198
Info 3340 [20:53:21.025] getCompletionData: Semantic work: 16.574508994817734
Info 3341 [20:53:21.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.776948004961014
Info 3342 [20:53:22.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3343 [20:53:22.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 47.97003099322319ms
Info 3344 [20:53:22.980] Different program with same set of files
Info 3345 [20:53:24.066] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3346 [20:53:24.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 39.20551499724388ms
Info 3347 [20:53:24.105] Different program with same set of files
Info 3348 [20:53:24.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3349 [20:53:24.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 73.43068999052048ms
Info 3350 [20:53:24.629] Different program with same set of files
Info 3351 [20:53:24.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3352 [20:53:24.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 35.01400998234749ms
Info 3353 [20:53:24.710] Different program with same set of files
Info 3354 [20:53:25.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3355 [20:53:25.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 54.49976798892021ms
Info 3356 [20:53:25.080] Different program with same set of files
Info 3357 [20:53:25.081] getCompletionData: Get current token: 0.0098629891872406
Info 3358 [20:53:25.082] getCompletionData: Is inside comment: 0.039146989583969116
Info 3359 [20:53:25.082] getCompletionData: Get previous token: 0.07035601139068604
Info 3360 [20:53:25.082] getCompletionsAtPosition: isCompletionListBlocker: 0.025317996740341187
Info 3361 [20:53:25.086] getExportInfoMap: cache hit
Info 3362 [20:53:25.121] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 3 from cache
Info 3363 [20:53:25.121] collectAutoImports: response is complete
Info 3364 [20:53:25.121] collectAutoImports: 35.02295798063278
Info 3365 [20:53:25.121] getCompletionData: Semantic work: 39.679221004247665
Info 3366 [20:53:25.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.376242995262146
Info 3367 [20:53:25.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3368 [20:53:25.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 51.95268499851227ms
Info 3369 [20:53:25.235] Different program with same set of files
Info 3370 [20:53:25.235] getCompletionData: Get current token: 0.006328999996185303
Info 3371 [20:53:25.235] getCompletionData: Is inside comment: 0.02337801456451416
Info 3372 [20:53:25.235] getCompletionData: Get previous token: 0.05189898610115051
Info 3373 [20:53:25.235] getCompletionsAtPosition: isCompletionListBlocker: 0.017841994762420654
Info 3374 [20:53:25.240] getExportInfoMap: cache hit
Info 3375 [20:53:25.275] collectAutoImports: resolved 0 module specifiers, plus 106 ambient and 2 from cache
Info 3376 [20:53:25.275] collectAutoImports: response is complete
Info 3377 [20:53:25.275] collectAutoImports: 34.715157985687256
Info 3378 [20:53:25.275] getCompletionData: Semantic work: 39.28209000825882
Info 3379 [20:53:25.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.873433023691177
Info 3380 [20:53:25.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3381 [20:53:25.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 47.66058200597763ms
Info 3382 [20:53:25.343] Different program with same set of files
Info 3383 [20:53:25.343] getCompletionData: Get current token: 0.006861984729766846
Info 3384 [20:53:25.343] getCompletionData: Is inside comment: 0.024204999208450317
Info 3385 [20:53:25.343] getCompletionData: Get previous token: 0.0475350022315979
Info 3386 [20:53:25.343] getCompletionsAtPosition: isCompletionListBlocker: 0.022539973258972168
Info 3387 [20:53:25.348] getExportInfoMap: cache hit
Info 3388 [20:53:25.369] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3389 [20:53:25.369] collectAutoImports: response is complete
Info 3390 [20:53:25.369] collectAutoImports: 21.106982976198196
Info 3391 [20:53:25.369] getCompletionData: Semantic work: 25.693879008293152
Info 3392 [20:53:25.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.296920984983444
Info 3393 [20:53:25.388] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3394 [20:53:25.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 38.82427000999451ms
Info 3395 [20:53:25.427] Different program with same set of files
Info 3396 [20:53:25.427] getCompletionData: Get current token: 0.004684001207351685
Info 3397 [20:53:25.427] getCompletionData: Is inside comment: 0.01645299792289734
Info 3398 [20:53:25.428] getCompletionData: Get previous token: 0.029541015625
Info 3399 [20:53:25.428] getCompletionsAtPosition: isCompletionListBlocker: 0.02268698811531067
Info 3400 [20:53:25.430] getExportInfoMap: cache hit
Info 3401 [20:53:25.444] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 3402 [20:53:25.444] collectAutoImports: response is complete
Info 3403 [20:53:25.444] collectAutoImports: 13.909316003322601
Info 3404 [20:53:25.444] getCompletionData: Semantic work: 16.5074659883976
Info 3405 [20:53:25.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.579906016588211
Info 3406 [20:53:25.467] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3407 [20:53:25.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 39.307368993759155ms
Info 3408 [20:53:25.506] Different program with same set of files
Info 3409 [20:53:25.506] getCompletionData: Get current token: 0.004794001579284668
Info 3410 [20:53:25.506] getCompletionData: Is inside comment: 0.017533987760543823
Info 3411 [20:53:25.507] getCompletionData: Get previous token: 0.03033900260925293
Info 3412 [20:53:25.507] getCompletionsAtPosition: isCompletionListBlocker: 0.014483004808425903
Info 3413 [20:53:25.509] getExportInfoMap: cache hit
Info 3414 [20:53:25.653] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 3415 [20:53:25.653] collectAutoImports: response is complete
Info 3416 [20:53:25.653] collectAutoImports: 143.38689902424812
Info 3417 [20:53:25.653] getCompletionData: Semantic work: 146.34481200575829
Info 3418 [20:53:25.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.79716399312019
Info 3419 [20:53:26.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3420 [20:53:26.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 61.27902099490166ms
Info 3421 [20:53:26.200] Different program with same set of files
Info 3422 [20:53:26.201] getCompletionData: Get current token: 0.009694010019302368
Info 3423 [20:53:26.201] getCompletionData: Is inside comment: 0.03697797656059265
Info 3424 [20:53:26.201] getCompletionData: Get previous token: 0.04755398631095886
Info 3425 [20:53:26.201] getCompletionsAtPosition: isCompletionListBlocker: 0.033980995416641235
Info 3426 [20:53:26.205] getExportInfoMap: cache hit
Info 3427 [20:53:26.234] collectAutoImports: resolved 0 module specifiers, plus 54 ambient and 0 from cache
Info 3428 [20:53:26.234] collectAutoImports: response is complete
Info 3429 [20:53:26.234] collectAutoImports: 29.02810698747635
Info 3430 [20:53:26.234] getCompletionData: Semantic work: 33.50626000761986
Info 3431 [20:53:26.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.71756201982498
Info 3432 [20:53:26.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3433 [20:53:26.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 34.88333401083946ms
Info 3434 [20:53:26.347] Different program with same set of files
Info 3435 [20:53:26.347] getCompletionData: Get current token: 0.0046120285987854
Info 3436 [20:53:26.348] getCompletionData: Is inside comment: 0.015767008066177368
Info 3437 [20:53:26.348] getCompletionData: Get previous token: 0.02281901240348816
Info 3438 [20:53:26.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01244199275970459
Info 3439 [20:53:26.350] getExportInfoMap: cache hit
Info 3440 [20:53:26.362] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3441 [20:53:26.362] collectAutoImports: response is complete
Info 3442 [20:53:26.362] collectAutoImports: 11.634509980678558
Info 3443 [20:53:26.362] getCompletionData: Semantic work: 14.32592099905014
Info 3444 [20:53:26.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.698005020618439
Info 3445 [20:53:27.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3446 [20:53:27.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 59.074598997831345ms
Info 3447 [20:53:27.235] Different program with same set of files
Info 3448 [20:53:27.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3449 [20:53:28.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 107.47136101126671ms
Info 3450 [20:53:28.104] Different program with same set of files
Info 3451 [20:53:28.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3452 [20:53:28.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 49.003612011671066ms
Info 3453 [20:53:28.154] Different program with same set of files
Info 3454 [20:53:28.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3455 [20:53:28.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 61.80360499024391ms
Info 3456 [20:53:28.638] Different program with same set of files
Info 3457 [20:53:28.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3458 [20:53:28.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 43.305502980947495ms
Info 3459 [20:53:28.736] Different program with same set of files
Info 3460 [20:53:30.232] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3461 [20:53:30.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 86.41611802577972ms
Info 3462 [20:53:30.319] Different program with same set of files
Info 3463 [20:53:30.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3464 [20:53:30.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 39.95754900574684ms
Info 3465 [20:53:30.967] Different program with same set of files
Info 3466 [20:53:31.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3467 [20:53:31.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 82.10069301724434ms
Info 3468 [20:53:31.992] Different program with same set of files
Info 3469 [20:53:31.995] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3470 [20:53:32.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 60.8066840171814ms
Info 3471 [20:53:32.056] Different program with same set of files
Info 3472 [20:53:32.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3473 [20:53:32.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 67.79185900092125ms
Info 3474 [20:53:32.781] Different program with same set of files
Info 3475 [20:53:32.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3476 [20:53:32.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 46.70246398448944ms
Info 3477 [20:53:32.829] Different program with same set of files
Info 3478 [20:53:33.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3479 [20:53:33.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 48.77293401956558ms
Info 3480 [20:53:33.176] Different program with same set of files
Info 3481 [20:53:33.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3482 [20:53:33.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 41.01067399978638ms
Info 3483 [20:53:33.218] Different program with same set of files
Info 3484 [20:53:34.594] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3485 [20:53:34.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 82.92291098833084ms
Info 3486 [20:53:34.677] Different program with same set of files
Info 3487 [20:53:34.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3488 [20:53:34.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 38.33262899518013ms
Info 3489 [20:53:34.783] Different program with same set of files
Info 3490 [20:53:34.893] getCompletionData: Get current token: 0.007277011871337891
Info 3491 [20:53:34.893] getCompletionData: Is inside comment: 0.02114000916481018
Info 3492 [20:53:34.893] getCompletionData: Get previous token: 0.017201989889144897
Info 3493 [20:53:34.893] getCompletionsAtPosition: isCompletionListBlocker: 0.030597001314163208
Info 3494 [20:53:34.897] getExportInfoMap: cache hit
Info 3495 [20:53:35.061] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 3496 [20:53:35.061] collectAutoImports: response is complete
Info 3497 [20:53:35.062] collectAutoImports: 164.17413398623466
Info 3498 [20:53:35.062] getCompletionData: Semantic work: 168.6854729950428
Info 3499 [20:53:35.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.31650599837303
Info 3500 [20:53:35.128] getCompletionData: Get current token: 0.009251981973648071
Info 3501 [20:53:35.128] getCompletionData: Is inside comment: 0.03279399871826172
Info 3502 [20:53:35.128] getCompletionData: Get previous token: 0.02491399645805359
Info 3503 [20:53:35.128] getCompletionsAtPosition: isCompletionListBlocker: 0.02922898530960083
Info 3504 [20:53:35.135] getExportInfoMap: cache hit
Info 3505 [20:53:35.284] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 3506 [20:53:35.284] collectAutoImports: response is complete
Info 3507 [20:53:35.284] collectAutoImports: 148.6519750058651
Info 3508 [20:53:35.284] getCompletionData: Semantic work: 155.7335489988327
Info 3509 [20:53:35.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.511561006307602
Info 3510 [20:53:35.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3511 [20:53:35.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 38.679654002189636ms
Info 3512 [20:53:35.372] Different program with same set of files
Info 3513 [20:53:38.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3514 [20:53:38.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 71.6785010099411ms
Info 3515 [20:53:38.692] Different program with same set of files
Info 3516 [20:53:38.734] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3517 [20:53:38.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 32.12720999121666ms
Info 3518 [20:53:38.766] Different program with same set of files
Info 3519 [20:53:39.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3520 [20:53:39.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 39.75137001276016ms
Info 3521 [20:53:39.185] Different program with same set of files
Info 3522 [20:53:39.185] getCompletionData: Get current token: 0.0156400203704834
Info 3523 [20:53:39.186] getCompletionData: Is inside comment: 0.027362972497940063
Info 3524 [20:53:39.186] getCompletionData: Get previous token: 0.04975500702857971
Info 3525 [20:53:39.186] getCompletionsAtPosition: isCompletionListBlocker: 0.09379097819328308
Info 3526 [20:53:39.192] getExportInfoMap: cache hit
Info 3527 [20:53:39.210] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3528 [20:53:39.210] collectAutoImports: response is complete
Info 3529 [20:53:39.210] collectAutoImports: 17.93446397781372
Info 3530 [20:53:39.210] getCompletionData: Semantic work: 24.48421201109886
Info 3531 [20:53:39.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.19973400235176
Info 3532 [20:53:39.272] getCompletionData: Get current token: 0.010452985763549805
Info 3533 [20:53:39.273] getCompletionData: Is inside comment: 0.02783101797103882
Info 3534 [20:53:39.273] getCompletionData: Get previous token: 0.04533398151397705
Info 3535 [20:53:39.274] getCompletionsAtPosition: isCompletionListBlocker: 0.008693009614944458
Info 3536 [20:53:39.279] getExportInfoMap: cache hit
Info 3537 [20:53:39.288] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3538 [20:53:39.288] collectAutoImports: response is complete
Info 3539 [20:53:39.288] collectAutoImports: 8.53922900557518
Info 3540 [20:53:39.288] getCompletionData: Semantic work: 13.585486978292465
Info 3541 [20:53:39.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.908766001462936
Info 3542 [20:56:04.536] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3543 [20:56:04.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 150.38470900058746ms
Info 3544 [20:56:04.687] Different program with same set of files
Info 3545 [20:56:05.264] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3546 [20:56:05.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 64.74034199118614ms
Info 3547 [20:56:05.329] Different program with same set of files
Info 3548 [20:56:13.071] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
