Info 0    [21:06:57.150] Starting TS Server
Info 1720 [21:11:11.085] collectAutoImports: 28.592168986797333
Info 1721 [21:11:11.085] getCompletionData: Semantic work: 139.90919098258018
Info 1722 [21:11:11.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.177623003721237
Info 1723 [21:11:11.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1724 [21:11:11.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 44.3811340034008ms
Info 1725 [21:11:11.375] Different program with same set of files
Info 1726 [21:11:11.376] getCompletionData: Get current token: 0.016779005527496338
Info 1727 [21:11:11.376] getCompletionData: Is inside comment: 0.06930401921272278
Info 1728 [21:11:11.376] getCompletionData: Get previous token: 0.09671899676322937
Info 1729 [21:11:11.376] getCompletionsAtPosition: isCompletionListBlocker: 0.006184011697769165
Info 1730 [21:11:11.382] getExportInfoMap: cache hit
Info 1731 [21:11:11.435] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 3 from cache
Info 1732 [21:11:11.435] collectAutoImports: response is complete
Info 1733 [21:11:11.435] collectAutoImports: 53.018476992845535
Info 1734 [21:11:11.435] getCompletionData: Semantic work: 58.6487880051136
Info 1735 [21:11:11.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.50363400578499
Info 1736 [21:11:11.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1737 [21:11:11.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 42.50584802031517ms
Info 1738 [21:11:11.533] Different program with same set of files
Info 1739 [21:11:11.533] getCompletionData: Get current token: 0.02601701021194458
Info 1740 [21:11:11.533] getCompletionData: Is inside comment: 0.0620100200176239
Info 1741 [21:11:11.534] getCompletionData: Get previous token: 0.09289500117301941
Info 1742 [21:11:11.534] getCompletionsAtPosition: isCompletionListBlocker: 0.007008999586105347
Info 1743 [21:11:11.543] getExportInfoMap: cache hit
Info 1744 [21:11:11.580] collectAutoImports: resolved 0 module specifiers, plus 106 ambient and 2 from cache
Info 1745 [21:11:11.580] collectAutoImports: response is complete
Info 1746 [21:11:11.580] collectAutoImports: 36.080368012189865
Info 1747 [21:11:11.580] getCompletionData: Semantic work: 46.164276987314224
Info 1748 [21:11:11.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.690441995859146
Info 1749 [21:11:11.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1750 [21:11:11.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 41.83618500828743ms
Info 1751 [21:11:11.664] Different program with same set of files
Info 1752 [21:11:11.664] getCompletionData: Get current token: 0.017338991165161133
Info 1753 [21:11:11.664] getCompletionData: Is inside comment: 0.05643200874328613
Info 1754 [21:11:11.665] getCompletionData: Get previous token: 0.10178500413894653
Info 1755 [21:11:11.665] getCompletionsAtPosition: isCompletionListBlocker: 0.006316006183624268
Info 1756 [21:11:11.669] getExportInfoMap: cache hit
Info 1757 [21:11:11.683] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 1758 [21:11:11.683] collectAutoImports: response is complete
Info 1759 [21:11:11.683] collectAutoImports: 13.968113005161285
Info 1760 [21:11:11.684] getCompletionData: Semantic work: 18.76663100719452
Info 1761 [21:11:11.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.002875000238419
Info 1762 [21:11:11.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1763 [21:11:11.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.8047139942646ms
Info 1764 [21:11:11.736] Different program with same set of files
Info 1765 [21:11:11.736] getCompletionData: Get current token: 0.016586005687713623
Info 1766 [21:11:11.737] getCompletionData: Is inside comment: 0.0560230016708374
Info 1767 [21:11:11.737] getCompletionData: Get previous token: 0.08440500497817993
Info 1768 [21:11:11.737] getCompletionsAtPosition: isCompletionListBlocker: 0.009187012910842896
Info 1769 [21:11:11.740] getExportInfoMap: cache hit
Info 1770 [21:11:11.754] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 1771 [21:11:11.754] collectAutoImports: response is complete
Info 1772 [21:11:11.754] collectAutoImports: 13.700437992811203
Info 1773 [21:11:11.754] getCompletionData: Semantic work: 17.007533997297287
Info 1774 [21:11:11.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.940997004508972
Info 1775 [21:11:11.786] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1776 [21:11:11.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 34.00500100851059ms
Info 1777 [21:11:11.820] Different program with same set of files
Info 1778 [21:11:11.821] getCompletionData: Get current token: 0.014846980571746826
Info 1779 [21:11:11.821] getCompletionData: Is inside comment: 0.04486402869224548
Info 1780 [21:11:11.821] getCompletionData: Get previous token: 0.05182501673698425
Info 1781 [21:11:11.821] getCompletionsAtPosition: isCompletionListBlocker: 0.004408001899719238
Info 1782 [21:11:11.824] getExportInfoMap: cache hit
Info 1783 [21:11:12.003] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1784 [21:11:12.003] collectAutoImports: response is complete
Info 1785 [21:11:12.003] collectAutoImports: 178.51776599884033
Info 1786 [21:11:12.003] getCompletionData: Semantic work: 181.99372398853302
Info 1787 [21:11:12.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 68.10202100872993
Info 1788 [21:11:12.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1789 [21:11:12.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 51.007863998413086ms
Info 1790 [21:11:12.217] Different program with same set of files
Info 1791 [21:11:30.430] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1792 [21:11:30.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 87.5968219935894ms
Info 1793 [21:11:30.518] Different program with same set of files
Info 1794 [21:11:30.519] getCompletionData: Get current token: 0.027508020401000977
Info 1795 [21:11:30.519] getCompletionData: Is inside comment: 0.06784301996231079
Info 1796 [21:11:30.519] getCompletionData: Get previous token: 0.11129501461982727
Info 1797 [21:11:30.520] getCompletionsAtPosition: isCompletionListBlocker: 0.24532398581504822
Info 1798 [21:11:30.526] getExportInfoMap: cache hit
Info 1799 [21:11:30.717] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1800 [21:11:30.717] collectAutoImports: response is complete
Info 1801 [21:11:30.717] collectAutoImports: 191.4367249906063
Info 1802 [21:11:30.717] getCompletionData: Semantic work: 197.75328397750854
Info 1803 [21:11:30.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 75.7698529958725
Info 1804 [21:11:31.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1805 [21:11:31.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 76.70358499884605ms
Info 1806 [21:11:31.713] Different program with same set of files
Info 1807 [21:11:31.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1808 [21:11:31.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 40.9893139898777ms
Info 1809 [21:11:31.755] Different program with same set of files
Info 1810 [21:11:31.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1811 [21:11:32.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 44.06361299753189ms
Info 1812 [21:11:32.014] Different program with same set of files
Info 1813 [21:11:32.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1814 [21:11:32.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 70.71158200502396ms
Info 1815 [21:11:32.567] Different program with same set of files
Info 1816 [21:11:33.157] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1817 [21:11:33.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 79.21038901805878ms
Info 1818 [21:11:33.237] Different program with same set of files
Info 1819 [21:11:35.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1820 [21:11:35.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 76.86169201135635ms
Info 1821 [21:11:35.389] Different program with same set of files
Info 1822 [21:11:35.390] getCompletionData: Get current token: 0.03455400466918945
Info 1823 [21:11:35.390] getCompletionData: Is inside comment: 0.06472399830818176
Info 1824 [21:11:35.390] getCompletionData: Get previous token: 0.11373400688171387
Info 1825 [21:11:35.390] getCompletionsAtPosition: isCompletionListBlocker: 0.007054001092910767
Info 1826 [21:11:35.399] getExportInfoMap: cache hit
Info 1827 [21:11:35.443] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 1828 [21:11:35.443] collectAutoImports: response is complete
Info 1829 [21:11:35.443] collectAutoImports: 43.39994099736214
Info 1830 [21:11:35.443] getCompletionData: Semantic work: 52.501320004463196
Info 1831 [21:11:35.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.284536004066467
Info 1832 [21:11:35.459] getCompletionData: Get current token: 0.022220999002456665
Info 1833 [21:11:35.459] getCompletionData: Is inside comment: 0.046490997076034546
Info 1834 [21:11:35.460] getCompletionData: Get previous token: 0.07414701581001282
Info 1835 [21:11:35.460] getCompletionsAtPosition: isCompletionListBlocker: 0.005401015281677246
Info 1836 [21:11:35.464] getExportInfoMap: cache hit
Info 1837 [21:11:35.474] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 1838 [21:11:35.475] collectAutoImports: response is complete
Info 1839 [21:11:35.475] collectAutoImports: 10.297423988580704
Info 1840 [21:11:35.475] getCompletionData: Semantic work: 14.963210999965668
Info 1841 [21:11:35.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.887144982814789
Info 1842 [21:11:35.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1843 [21:11:35.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 38.71009200811386ms
Info 1844 [21:11:35.531] Different program with same set of files
Info 1845 [21:11:35.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1846 [21:11:35.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 43.02843800187111ms
Info 1847 [21:11:35.932] Different program with same set of files
Info 1848 [21:11:35.984] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1849 [21:11:36.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 33.97245001792908ms
Info 1850 [21:11:36.019] Different program with same set of files
Info 1851 [21:11:36.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1852 [21:11:36.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 68.84268701076508ms
Info 1853 [21:11:36.429] Different program with same set of files
Info 1854 [21:11:36.431] getCompletionData: Get current token: 0.04055801033973694
Info 1855 [21:11:36.431] getCompletionData: Is inside comment: 0.07976901531219482
Info 1856 [21:11:36.431] getCompletionData: Get previous token: 0.15174001455307007
Info 1857 [21:11:36.432] getCompletionsAtPosition: isCompletionListBlocker: 0.010642021894454956
Info 1858 [21:11:36.432] Returning an empty list because completion was requested in an invalid position.
Info 1859 [21:11:36.476] getCompletionData: Get current token: 0.018031984567642212
Info 1860 [21:11:36.476] getCompletionData: Is inside comment: 0.04994198679924011
Info 1861 [21:11:36.476] getCompletionData: Get previous token: 0.06651100516319275
Info 1862 [21:11:36.476] getCompletionsAtPosition: isCompletionListBlocker: 0.0032480061054229736
Info 1863 [21:11:36.476] Returning an empty list because completion was requested in an invalid position.
Info 1864 [21:11:37.160] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1865 [21:11:37.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 74.38470700383186ms
Info 1866 [21:11:37.235] Different program with same set of files
Info 1867 [21:11:37.236] getCompletionData: Get current token: 0.04082399606704712
Info 1868 [21:11:37.237] getCompletionData: Is inside comment: 0.09695801138877869
Info 1869 [21:11:37.237] getCompletionData: Get previous token: 0.17219197750091553
Info 1870 [21:11:37.237] getCompletionsAtPosition: isCompletionListBlocker: 0.006475001573562622
Info 1871 [21:11:37.237] Returning an empty list because completion was requested in an invalid position.
Info 1872 [21:11:37.281] getCompletionData: Get current token: 0.01866099238395691
Info 1873 [21:11:37.281] getCompletionData: Is inside comment: 0.05778101086616516
Info 1874 [21:11:37.281] getCompletionData: Get previous token: 0.07594799995422363
Info 1875 [21:11:37.281] getCompletionsAtPosition: isCompletionListBlocker: 0.004061996936798096
Info 1876 [21:11:37.281] Returning an empty list because completion was requested in an invalid position.
Info 1877 [21:11:37.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1878 [21:11:37.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 78.10725501179695ms
Info 1879 [21:11:37.912] Different program with same set of files
Info 1880 [21:11:39.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1881 [21:11:39.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 67.35689198970795ms
Info 1882 [21:11:39.346] Different program with same set of files
Info 1883 [21:11:46.252] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1884 [21:11:46.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 72.24107998609543ms
Info 1885 [21:11:46.324] Different program with same set of files
Info 1886 [21:11:46.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1887 [21:11:46.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 53.854499995708466ms
Info 1888 [21:11:46.968] Different program with same set of files
Info 1889 [21:11:46.969] getCompletionData: Get current token: 0.050375014543533325
Info 1890 [21:11:46.969] getCompletionData: Is inside comment: 0.08559101819992065
Info 1891 [21:11:46.969] getCompletionData: Get previous token: 0.1146169900894165
Info 1892 [21:11:46.970] getCompletionsAtPosition: isCompletionListBlocker: 0.010201990604400635
Info 1893 [21:11:46.974] getExportInfoMap: cache hit
Info 1894 [21:11:47.131] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1895 [21:11:47.132] collectAutoImports: response is complete
Info 1896 [21:11:47.132] collectAutoImports: 156.94849199056625
Info 1897 [21:11:47.132] getCompletionData: Semantic work: 161.8953019976616
Info 1898 [21:11:47.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.2194139957428
Info 1899 [21:11:47.246] getCompletionData: Get current token: 0.02304700016975403
Info 1900 [21:11:47.246] getCompletionData: Is inside comment: 0.06615099310874939
Info 1901 [21:11:47.247] getCompletionData: Get previous token: 0.09489500522613525
Info 1902 [21:11:47.247] getCompletionsAtPosition: isCompletionListBlocker: 0.007854998111724854
Info 1903 [21:11:47.252] getExportInfoMap: cache hit
Info 1904 [21:11:47.394] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1905 [21:11:47.394] collectAutoImports: response is complete
Info 1906 [21:11:47.394] collectAutoImports: 142.2792989909649
Info 1907 [21:11:47.394] getCompletionData: Semantic work: 147.35832399129868
Info 1908 [21:11:47.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.23719099164009
Info 1909 [21:11:51.464] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1910 [21:11:51.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 75.62383398413658ms
Info 1911 [21:11:51.540] Different program with same set of files
Info 1912 [21:11:51.541] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1913 [21:11:51.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 32.50601601600647ms
Info 1914 [21:11:51.573] Different program with same set of files
Info 1915 [21:11:51.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1916 [21:11:51.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 50.071975976228714ms
Info 1917 [21:11:51.894] Different program with same set of files
Info 1918 [21:11:52.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1919 [21:11:52.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 80.102245002985ms
Info 1920 [21:11:52.491] Different program with same set of files
Info 1921 [21:11:52.492] getCompletionData: Get current token: 0.023045986890792847
Info 1922 [21:11:52.493] getCompletionData: Is inside comment: 0.047717005014419556
Info 1923 [21:11:52.493] getCompletionData: Get previous token: 0.08631199598312378
Info 1924 [21:11:52.493] getCompletionsAtPosition: isCompletionListBlocker: 0.1995130181312561
Info 1925 [21:11:52.498] getExportInfoMap: cache hit
Info 1926 [21:11:52.526] collectAutoImports: resolved 0 module specifiers, plus 71 ambient and 3 from cache
Info 1927 [21:11:52.526] collectAutoImports: response is complete
Info 1928 [21:11:52.526] collectAutoImports: 27.481023997068405
Info 1929 [21:11:52.526] getCompletionData: Semantic work: 32.990375995635986
Info 1930 [21:11:52.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.42781701683998
Info 1931 [21:11:52.569] getCompletionData: Get current token: 0.021650999784469604
Info 1932 [21:11:52.569] getCompletionData: Is inside comment: 0.04855799674987793
Info 1933 [21:11:52.569] getCompletionData: Get previous token: 0.11245900392532349
Info 1934 [21:11:52.569] getCompletionsAtPosition: isCompletionListBlocker: 0.01771998405456543
Info 1935 [21:11:52.573] getExportInfoMap: cache hit
Info 1936 [21:11:52.580] collectAutoImports: resolved 0 module specifiers, plus 71 ambient and 3 from cache
Info 1937 [21:11:52.580] collectAutoImports: response is complete
Info 1938 [21:11:52.580] collectAutoImports: 7.423378020524979
Info 1939 [21:11:52.580] getCompletionData: Semantic work: 11.178563982248306
Info 1940 [21:11:52.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.396291017532349
Info 1941 [21:11:52.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1942 [21:11:52.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 46.35683101415634ms
Info 1943 [21:11:52.644] Different program with same set of files
Info 1944 [21:11:52.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1945 [21:11:52.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 43.149604976177216ms
Info 1946 [21:11:52.879] Different program with same set of files
Info 1947 [21:11:52.880] getCompletionData: Get current token: 0.035183995962142944
Info 1948 [21:11:52.880] getCompletionData: Is inside comment: 0.07627397775650024
Info 1949 [21:11:52.881] getCompletionData: Get previous token: 0.15217900276184082
Info 1950 [21:11:52.881] getCompletionsAtPosition: isCompletionListBlocker: 0.027138978242874146
Info 1951 [21:11:52.886] getExportInfoMap: cache hit
Info 1952 [21:11:52.905] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 1953 [21:11:52.905] collectAutoImports: response is complete
Info 1954 [21:11:52.906] collectAutoImports: 19.06877499818802
Info 1955 [21:11:52.906] getCompletionData: Semantic work: 24.640008002519608
Info 1956 [21:11:52.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.967715978622437
Info 1957 [21:11:54.153] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1958 [21:11:54.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 83.0240929722786ms
Info 1959 [21:11:54.237] Different program with same set of files
Info 1960 [21:11:54.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1961 [21:11:54.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 49.39275500178337ms
Info 1962 [21:11:54.287] Different program with same set of files
Info 1963 [21:11:57.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1964 [21:11:57.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 77.97293099761009ms
Info 1965 [21:11:57.432] Different program with same set of files
Info 1966 [21:11:57.433] getCompletionData: Get current token: 0.038183003664016724
Info 1967 [21:11:57.434] getCompletionData: Is inside comment: 0.26253199577331543
Info 1968 [21:11:57.434] getCompletionData: Get previous token: 0.19963198900222778
Info 1969 [21:11:57.434] getCompletionsAtPosition: isCompletionListBlocker: 0.024138987064361572
Info 1970 [21:11:57.443] getExportInfoMap: cache hit
Info 1971 [21:11:57.598] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1972 [21:11:57.598] collectAutoImports: response is complete
Info 1973 [21:11:57.598] collectAutoImports: 154.3518079817295
Info 1974 [21:11:57.598] getCompletionData: Semantic work: 163.7821269929409
Info 1975 [21:11:57.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.649129986763
Info 1976 [21:11:57.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1977 [21:11:57.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 33.99735999107361ms
Info 1978 [21:11:57.734] Different program with same set of files
Info 1979 [21:11:57.735] getCompletionData: Get current token: 0.022469013929367065
Info 1980 [21:11:57.735] getCompletionData: Is inside comment: 0.042752981185913086
Info 1981 [21:11:57.735] getCompletionData: Get previous token: 0.061486005783081055
Info 1982 [21:11:57.735] getCompletionsAtPosition: isCompletionListBlocker: 0.019145995378494263
Info 1983 [21:11:57.739] getExportInfoMap: cache hit
Info 1984 [21:11:57.757] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 1985 [21:11:57.757] collectAutoImports: response is complete
Info 1986 [21:11:57.758] collectAutoImports: 18.329346001148224
Info 1987 [21:11:57.758] getCompletionData: Semantic work: 22.50500598549843
Info 1988 [21:11:57.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.376913011074066
Info 1989 [21:11:57.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1990 [21:11:57.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 33.46202600002289ms
Info 1991 [21:11:57.851] Different program with same set of files
Info 1992 [21:11:57.852] getCompletionData: Get current token: 0.02137097716331482
Info 1993 [21:11:57.852] getCompletionData: Is inside comment: 0.07541999220848083
Info 1994 [21:11:57.852] getCompletionData: Get previous token: 0.10678097605705261
Info 1995 [21:11:57.852] getCompletionsAtPosition: isCompletionListBlocker: 0.023530006408691406
Info 1996 [21:11:57.857] getExportInfoMap: cache hit
Info 1997 [21:11:57.872] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1998 [21:11:57.872] collectAutoImports: response is complete
Info 1999 [21:11:57.872] collectAutoImports: 14.7882199883461
Info 2000 [21:11:57.872] getCompletionData: Semantic work: 19.630243003368378
Info 2001 [21:11:57.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.396961003541946
Info 2002 [21:11:57.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2003 [21:11:57.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 40.5878329873085ms
Info 2004 [21:11:57.937] Different program with same set of files
Info 2005 [21:11:57.938] getCompletionData: Get current token: 0.021580994129180908
Info 2006 [21:11:57.938] getCompletionData: Is inside comment: 0.05936998128890991
Info 2007 [21:11:57.938] getCompletionData: Get previous token: 0.10374599695205688
Info 2008 [21:11:57.938] getCompletionsAtPosition: isCompletionListBlocker: 0.028540998697280884
Info 2009 [21:11:57.947] getExportInfoMap: cache hit
Info 2010 [21:11:57.964] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2011 [21:11:57.964] collectAutoImports: response is complete
Info 2012 [21:11:57.964] collectAutoImports: 16.808618009090424
Info 2013 [21:11:57.964] getCompletionData: Semantic work: 25.43674600124359
Info 2014 [21:11:57.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.180759012699127
Info 2015 [21:11:58.381] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2016 [21:11:58.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 40.31334599852562ms
Info 2017 [21:11:58.422] Different program with same set of files
Info 2018 [21:11:59.026] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2019 [21:11:59.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 61.778232991695404ms
Info 2020 [21:11:59.088] Different program with same set of files
Info 2021 [21:11:59.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2022 [21:11:59.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 51.81465399265289ms
Info 2023 [21:11:59.987] Different program with same set of files
Info 2024 [21:11:59.987] getCompletionData: Get current token: 0.02675798535346985
Info 2025 [21:11:59.987] getCompletionData: Is inside comment: 0.00717499852180481
Info 2026 [21:11:59.988] getCompletionData: Get previous token: 0.09045401215553284
Info 2027 [21:11:59.988] getCompletionsAtPosition: isCompletionListBlocker: 0.005324006080627441
Info 2028 [21:11:59.992] getExportInfoMap: cache hit
Info 2029 [21:12:00.020] collectAutoImports: resolved 0 module specifiers, plus 363 ambient and 9 from cache
Info 2030 [21:12:00.020] collectAutoImports: response is complete
Info 2031 [21:12:00.020] collectAutoImports: 28.33703100681305
Info 2032 [21:12:00.020] getCompletionData: Semantic work: 32.27902799844742
Info 2033 [21:12:00.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.85107797384262
Info 2034 [21:12:00.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2035 [21:12:00.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 40.97875300049782ms
Info 2036 [21:12:00.134] Different program with same set of files
Info 2037 [21:12:00.135] getCompletionData: Get current token: 0.029960989952087402
Info 2038 [21:12:00.135] getCompletionData: Is inside comment: 0.017603009939193726
Info 2039 [21:12:00.135] getCompletionData: Get previous token: 0.10514801740646362
Info 2040 [21:12:00.135] getCompletionsAtPosition: isCompletionListBlocker: 0.00662800669670105
Info 2041 [21:12:00.139] getExportInfoMap: cache hit
